Unnamed: 0,date_forecast,series,value,target,target_period
0.0,2020-04-01,ipi_jp,0.0009708354722624,gdp_world,2020-12-01
1.0,2020-04-01,manuf_orders_de,0.0003935228598605,gdp_world,2020-12-01
2.0,2020-04-01,pmi_manuf_us,0.0001845296633403,gdp_world,2020-12-01
3.0,2020-04-01,rti_vol_br,2.5209021196017647e-05,gdp_world,2020-12-01
4.0,2020-04-01,x_ca,-0.0002355519042492,gdp_world,2020-12-01
5.0,2020-04-01,x_uv_world,-9.380693219246714e-05,gdp_world,2020-12-01
6.0,2020-04-01,manuf_shipments_us,-0.0001212710081606,gdp_world,2020-12-01
7.0,2020-04-01,rti_val_fr,2.885280302081076e-06,gdp_world,2020-12-01
8.0,2020-04-01,manuf_orders_nl,-0.0003306601870934,gdp_world,2020-12-01
9.0,2020-04-01,export_orders_de,0.0009698538820565,gdp_world,2020-12-01
10.0,2020-04-01,manuf_ba_conf_de,-2.8832353224855287e-05,gdp_world,2020-12-01
11.0,2020-04-01,bci_de,-0.0002087682487646,gdp_world,2020-12-01
12.0,2020-04-01,cci_kr,0.000823974333072,gdp_world,2020-12-01
13.0,2020-04-01,rti_vol_ca,-1.5305742736490655e-05,gdp_world,2020-12-01
14.0,2020-04-01,rti_vol_uk,-5.96501957297509e-05,gdp_world,2020-12-01
15.0,2020-04-01,rti_val_it,3.904051955135477e-05,gdp_world,2020-12-01
16.0,2020-04-01,x_servs_ez,4.391128913347617e-06,gdp_world,2020-12-01
17.0,2020-04-01,x_de,-0.0003128688646121,gdp_world,2020-12-01
18.0,2020-04-01,mar_freight_nl,-1.6004753943695864e-05,gdp_world,2020-12-01
19.0,2020-04-01,impact_revisions,-8.120428066681792e-05,gdp_world,2020-12-01
20.0,2020-04-01,forecast,0.0309599284082651,gdp_world,2020-12-01
21.0,2020-05-01,ipi_jp,-7.95919414857703e-05,gdp_world,2020-12-01
22.0,2020-05-01,manuf_orders_de,0.000839675822272,gdp_world,2020-12-01
23.0,2020-05-01,pmi_manuf_us,0.0005071851652019,gdp_world,2020-12-01
24.0,2020-05-01,rti_vol_br,-4.115208081026997e-05,gdp_world,2020-12-01
25.0,2020-05-01,fc_gdp_uk,-0.0003914916762844,gdp_world,2020-12-01
26.0,2020-05-01,x_ca,-1.923481220405892e-06,gdp_world,2020-12-01
27.0,2020-05-01,x_uv_world,-0.0002777030662544,gdp_world,2020-12-01
28.0,2020-05-01,manuf_shipments_us,-0.0001194269771277,gdp_world,2020-12-01
29.0,2020-05-01,rti_val_fr,7.6727182221336e-05,gdp_world,2020-12-01
30.0,2020-05-01,manuf_orders_nl,0.000169043119401,gdp_world,2020-12-01
31.0,2020-05-01,export_orders_de,-0.0008308843597501,gdp_world,2020-12-01
32.0,2020-05-01,manuf_ba_conf_de,-0.0006128947820595,gdp_world,2020-12-01
33.0,2020-05-01,bci_de,-7.586217374213992e-05,gdp_world,2020-12-01
34.0,2020-05-01,cci_kr,0.0002840613436348,gdp_world,2020-12-01
35.0,2020-05-01,rti_vol_ca,-1.2843050624450946e-05,gdp_world,2020-12-01
36.0,2020-05-01,rti_vol_uk,1.4818618376937464e-05,gdp_world,2020-12-01
37.0,2020-05-01,rti_val_it,-8.292920000550742e-06,gdp_world,2020-12-01
38.0,2020-05-01,x_servs_ez,7.489299219878261e-05,gdp_world,2020-12-01
39.0,2020-05-01,x_de,-7.007498798132491e-06,gdp_world,2020-12-01
40.0,2020-05-01,fc_x_de,-0.0008606369309678,gdp_world,2020-12-01
41.0,2020-05-01,impact_revisions,0.0,gdp_world,2020-12-01
42.0,2020-05-01,forecast,0.0296066217124462,gdp_world,2020-12-01
43.0,2020-06-01,ipi_jp,-0.0006842592136877,gdp_world,2020-12-01
44.0,2020-06-01,manuf_orders_de,0.0001141291157728,gdp_world,2020-12-01
45.0,2020-06-01,pmi_manuf_us,0.0031352431655843,gdp_world,2020-12-01
46.0,2020-06-01,rti_vol_br,-0.0002076689422851,gdp_world,2020-12-01
47.0,2020-06-01,x_ca,-0.001616976614859,gdp_world,2020-12-01
48.0,2020-06-01,x_uv_world,-4.266330886139402e-05,gdp_world,2020-12-01
49.0,2020-06-01,manuf_shipments_us,-0.0022206892075857,gdp_world,2020-12-01
50.0,2020-06-01,rti_val_fr,-0.0035368600000233,gdp_world,2020-12-01
51.0,2020-06-01,manuf_orders_nl,0.0001646507865026,gdp_world,2020-12-01
52.0,2020-06-01,export_orders_de,-0.0022399580306818,gdp_world,2020-12-01
53.0,2020-06-01,manuf_ba_conf_de,-0.0011581432101057,gdp_world,2020-12-01
54.0,2020-06-01,bci_de,8.571685858240088e-06,gdp_world,2020-12-01
55.0,2020-06-01,cci_kr,-0.0007345703358606,gdp_world,2020-12-01
56.0,2020-06-01,rti_vol_ca,6.282514825013535e-05,gdp_world,2020-12-01
57.0,2020-06-01,rti_vol_uk,-2.8494843046799605e-05,gdp_world,2020-12-01
58.0,2020-06-01,rti_val_it,-0.0047793233694487,gdp_world,2020-12-01
59.0,2020-06-01,x_servs_ez,-0.0031585278393868,gdp_world,2020-12-01
60.0,2020-06-01,x_de,-2.145870959429189e-05,gdp_world,2020-12-01
61.0,2020-06-01,impact_revisions,0.0,gdp_world,2020-12-01
62.0,2020-06-01,forecast,0.0126624479889869,gdp_world,2020-12-01
63.0,2020-07-01,ipi_jp,-0.0007603749252319,gdp_world,2020-12-01
64.0,2020-07-01,manuf_orders_de,-0.0026562735879549,gdp_world,2020-12-01
65.0,2020-07-01,pmi_manuf_us,-0.0005058013436005,gdp_world,2020-12-01
66.0,2020-07-01,rti_vol_br,-0.0010326940118893,gdp_world,2020-12-01
67.0,2020-07-01,x_ca,-0.0034847999999591,gdp_world,2020-12-01
68.0,2020-07-01,x_uv_world,7.533185127658874e-05,gdp_world,2020-12-01
69.0,2020-07-01,manuf_shipments_us,-0.0029435519148917,gdp_world,2020-12-01
70.0,2020-07-01,rti_val_fr,-0.0008422213414928,gdp_world,2020-12-01
71.0,2020-07-01,manuf_orders_nl,-0.003169412006851,gdp_world,2020-12-01
72.0,2020-07-01,export_orders_de,-0.0005055888543919,gdp_world,2020-12-01
73.0,2020-07-01,manuf_ba_conf_de,0.0002240167480754,gdp_world,2020-12-01
74.0,2020-07-01,bci_de,1.2375725652514044e-05,gdp_world,2020-12-01
75.0,2020-07-01,cci_kr,-0.0001856562483368,gdp_world,2020-12-01
76.0,2020-07-01,rti_vol_ca,-0.000413341976746,gdp_world,2020-12-01
77.0,2020-07-01,rti_vol_uk,0.000379756286597,gdp_world,2020-12-01
78.0,2020-07-01,rti_val_it,-0.0021608302078977,gdp_world,2020-12-01
79.0,2020-07-01,x_servs_ez,-0.0015257637104131,gdp_world,2020-12-01
80.0,2020-07-01,x_de,-0.0047237909306773,gdp_world,2020-12-01
81.0,2020-07-01,mar_freight_nl,0.0001408962819351,gdp_world,2020-12-01
82.0,2020-07-01,impact_revisions,0.0002465494578949,gdp_world,2020-12-01
83.0,2020-07-01,forecast,-0.0111687267199158,gdp_world,2020-12-01
84.0,2020-08-07,ipi_jp,0.0005592567399013,gdp_world,2020-12-01
85.0,2020-08-07,manuf_orders_de,-0.0003429042759028,gdp_world,2020-12-01
86.0,2020-08-07,pmi_manuf_us,-0.0019632195535227,gdp_world,2020-12-01
87.0,2020-08-07,rti_vol_br,0.0004907039110749,gdp_world,2020-12-01
88.0,2020-08-07,fc_gdp_uk,-0.0023156445468215,gdp_world,2020-12-01
89.0,2020-08-07,x_ca,0.0021861664538127,gdp_world,2020-12-01
90.0,2020-08-07,x_uv_world,-0.0006723787991191,gdp_world,2020-12-01
91.0,2020-08-07,manuf_shipments_us,0.0001085096173895,gdp_world,2020-12-01
92.0,2020-08-07,rti_val_fr,0.0002153376535246,gdp_world,2020-12-01
93.0,2020-08-07,manuf_orders_nl,-0.0008524856767563,gdp_world,2020-12-01
94.0,2020-08-07,export_orders_de,-0.0001701007364586,gdp_world,2020-12-01
95.0,2020-08-07,manuf_ba_conf_de,0.0001360276504977,gdp_world,2020-12-01
96.0,2020-08-07,bci_de,-6.243648916592352e-06,gdp_world,2020-12-01
97.0,2020-08-07,cci_kr,0.0001184479824172,gdp_world,2020-12-01
98.0,2020-08-07,rti_vol_ca,-0.0008389707459343,gdp_world,2020-12-01
99.0,2020-08-07,rti_vol_uk,0.000121005158268,gdp_world,2020-12-01
100.0,2020-08-07,rti_val_it,0.0008812264282602,gdp_world,2020-12-01
101.0,2020-08-07,x_servs_ez,-0.0001385564336368,gdp_world,2020-12-01
102.0,2020-08-07,x_de,-1.3662389744580915e-05,gdp_world,2020-12-01
103.0,2020-08-07,fc_x_de,-0.0007789467213784,gdp_world,2020-12-01
104.0,2020-08-07,impact_revisions,0.0,gdp_world,2020-12-01
105.0,2020-08-07,forecast,-0.0144451586529612,gdp_world,2020-12-01
106.0,2020-08-16,rti_vol_uk,0.000557119442187,gdp_world,2020-12-01
107.0,2020-08-16,x_de,-0.006134703154638,gdp_world,2020-12-01
108.0,2020-08-16,impact_revisions,-3.052138824028605e-05,gdp_world,2020-12-01
109.0,2020-08-16,forecast,-0.0200532637536525,gdp_world,2020-12-01
110.0,2020-08-25,x_servs_ez,0.0003013610839843,gdp_world,2020-12-01
111.0,2020-08-25,impact_revisions,-3.625825047492981e-05,gdp_world,2020-12-01
112.0,2020-08-25,forecast,-0.0197881609201431,gdp_world,2020-12-01
113.0,2020-09-01,ipi_jp,-0.0005090519331696,gdp_world,2020-12-01
114.0,2020-09-01,manuf_orders_de,-0.0005454510597133,gdp_world,2020-12-01
115.0,2020-09-01,rti_vol_br,-0.0002946173267083,gdp_world,2020-12-01
116.0,2020-09-01,fc_gdp_uk,0.0013798958487404,gdp_world,2020-12-01
117.0,2020-09-01,x_uv_world,-9.5565072312052e-05,gdp_world,2020-12-01
118.0,2020-09-01,rti_val_fr,0.0014457101603731,gdp_world,2020-12-01
119.0,2020-09-01,manuf_orders_nl,-0.0003282109691491,gdp_world,2020-12-01
120.0,2020-09-01,export_orders_de,-0.0006673155157988,gdp_world,2020-12-01
121.0,2020-09-01,manuf_ba_conf_de,-0.0001524433307218,gdp_world,2020-12-01
122.0,2020-09-01,rti_vol_ca,-6.973657686718168e-05,gdp_world,2020-12-01
123.0,2020-09-01,rti_vol_uk,-0.0004089980862929,gdp_world,2020-12-01
124.0,2020-09-01,fc_x_de,-0.0007739654076144,gdp_world,2020-12-01
125.0,2020-09-01,impact_revisions,-0.0001400937881596,gdp_world,2020-12-01
126.0,2020-09-01,forecast,-0.0209480039775371,gdp_world,2020-12-01
127.0,2020-09-08,pmi_manuf_us,-3.054140845348522e-05,gdp_world,2020-12-01
128.0,2020-09-08,x_ca,-0.0020270101597652,gdp_world,2020-12-01
129.0,2020-09-08,manuf_shipments_us,-0.0003714368732525,gdp_world,2020-12-01
130.0,2020-09-08,bci_de,-8.506440667804676e-05,gdp_world,2020-12-01
131.0,2020-09-08,cci_kr,0.000107850751471,gdp_world,2020-12-01
132.0,2020-09-08,impact_revisions,-4.176997747273264e-05,gdp_world,2020-12-01
133.0,2020-09-08,forecast,-0.0233959760516881,gdp_world,2020-12-01
134.0,2020-09-15,rti_val_it,-0.000384031724038,gdp_world,2020-12-01
135.0,2020-09-15,mar_freight_nl,-0.0008244483710051,gdp_world,2020-12-01
136.0,2020-09-15,impact_revisions,-1.775322340491805e-05,gdp_world,2020-12-01
137.0,2020-09-15,forecast,-0.0246222093701362,gdp_world,2020-12-01
138.0,2020-09-22,x_servs_ez,-2.194856816952075e-05,gdp_world,2020-12-01
139.0,2020-09-22,x_de,-0.000472964650479,gdp_world,2020-12-01
140.0,2020-09-22,impact_revisions,-3.915743705493634e-05,gdp_world,2020-12-01
141.0,2020-09-22,forecast,-0.0251562800258398,gdp_world,2020-12-01
142.0,2020-09-29,rti_vol_br,-0.0009540099297986,gdp_world,2020-12-01
143.0,2020-09-29,x_uv_world,-8.273066719300206e-05,gdp_world,2020-12-01
144.0,2020-09-29,rti_vol_ca,0.0011959945671593,gdp_world,2020-12-01
145.0,2020-09-29,rti_vol_uk,-8.232450125934933e-05,gdp_world,2020-12-01
146.0,2020-09-29,impact_revisions,-9.482948879241504e-05,gdp_world,2020-12-01
147.0,2020-09-29,forecast,-0.0251741800457239,gdp_world,2020-12-01
148.0,2020-10-06,ipi_jp,-4.784523934464181e-05,gdp_world,2020-12-01
149.0,2020-10-06,manuf_orders_de,0.0001294310627185,gdp_world,2020-12-01
150.0,2020-10-06,manuf_shipments_us,2.998019988882912e-06,gdp_world,2020-12-01
151.0,2020-10-06,rti_val_fr,0.0003467287272069,gdp_world,2020-12-01
152.0,2020-10-06,manuf_orders_nl,-5.451179237139187e-05,gdp_world,2020-12-01
153.0,2020-10-06,export_orders_de,0.0002235453764872,gdp_world,2020-12-01
154.0,2020-10-06,manuf_ba_conf_de,8.03880849960271e-06,gdp_world,2020-12-01
155.0,2020-10-06,impact_revisions,-0.0006816986762589,gdp_world,2020-12-01
156.0,2020-10-06,forecast,-0.0252474937587976,gdp_world,2020-12-01
157.0,2020-10-13,pmi_manuf_us,-5.303703271362226e-05,gdp_world,2020-12-01
158.0,2020-10-13,x_ca,2.286017396559141e-05,gdp_world,2020-12-01
159.0,2020-10-13,bci_de,-5.1878698654001934e-05,gdp_world,2020-12-01
160.0,2020-10-13,cci_kr,-0.000226875521041,gdp_world,2020-12-01
161.0,2020-10-13,rti_val_it,0.0004011953949517,gdp_world,2020-12-01
162.0,2020-10-13,impact_revisions,-3.5883910486582296e-05,gdp_world,2020-12-01
163.0,2020-10-13,forecast,-0.0251911133527755,gdp_world,2020-12-01
164.0,2020-10-20,x_de,-5.1936134696006775e-05,gdp_world,2020-12-01
165.0,2020-10-20,impact_revisions,7.282942533493042e-06,gdp_world,2020-12-01
166.0,2020-10-20,forecast,-0.025235766544938,gdp_world,2020-12-01
167.0,2020-10-27,rti_vol_br,9.870397129443924e-05,gdp_world,2020-12-01
168.0,2020-10-27,rti_vol_ca,-0.0002910005776693,gdp_world,2020-12-01
169.0,2020-10-27,x_servs_ez,-0.0001153720182502,gdp_world,2020-12-01
170.0,2020-10-27,impact_revisions,2.206365595816328e-05,gdp_world,2020-12-01
171.0,2020-10-27,forecast,-0.0255213715136051,gdp_world,2020-12-01
172.0,2020-11-03,ipi_jp,-0.0005396329976797,gdp_world,2020-12-01
173.0,2020-11-03,manuf_orders_de,-0.0003941716362179,gdp_world,2020-12-01
174.0,2020-11-03,x_uv_world,3.086661846740388e-05,gdp_world,2020-12-01
175.0,2020-11-03,rti_val_fr,-0.0002813952068175,gdp_world,2020-12-01
176.0,2020-11-03,manuf_orders_nl,-5.251870923443478e-06,gdp_world,2020-12-01
177.0,2020-11-03,export_orders_de,-0.0004016442343995,gdp_world,2020-12-01
178.0,2020-11-03,manuf_ba_conf_de,-0.0001452377983149,gdp_world,2020-12-01
179.0,2020-11-03,impact_revisions,0.0001884041159084,gdp_world,2020-12-01
180.0,2020-11-03,forecast,-0.0270694345235824,gdp_world,2020-12-01
181.0,2020-11-10,pmi_manuf_us,0.0002077190107011,gdp_world,2020-12-01
182.0,2020-11-10,x_ca,0.0001128423117133,gdp_world,2020-12-01
183.0,2020-11-10,manuf_shipments_us,-2.460021659508114e-06,gdp_world,2020-12-01
184.0,2020-11-10,bci_de,-4.7251052390279335e-05,gdp_world,2020-12-01
185.0,2020-11-10,cci_kr,0.0004466094776726,gdp_world,2020-12-01
186.0,2020-11-10,rti_vol_uk,1.938757979080524e-05,gdp_world,2020-12-01
187.0,2020-11-10,rti_val_it,-2.2188649907654245e-05,gdp_world,2020-12-01
188.0,2020-11-10,impact_revisions,0.0003498653986069,gdp_world,2020-12-01
189.0,2020-11-10,forecast,-0.0260049104690551,gdp_world,2020-12-01
190.0,2020-11-17,x_de,0.000376371666789,gdp_world,2020-12-01
191.0,2020-11-17,impact_revisions,5.040131509304047e-05,gdp_world,2020-12-01
192.0,2020-11-17,forecast,-0.025578137487173,gdp_world,2020-12-01
193.0,2020-11-24,rti_vol_br,2.5078510944301096e-05,gdp_world,2020-12-01
194.0,2020-11-24,rti_vol_ca,-0.0018257667735679,gdp_world,2020-12-01
195.0,2020-11-24,rti_vol_uk,5.577713356145555e-05,gdp_world,2020-12-01
196.0,2020-11-24,x_servs_ez,-0.0003150792616911,gdp_world,2020-12-01
197.0,2020-11-24,impact_revisions,0.0002274809773917,gdp_world,2020-12-01
198.0,2020-11-24,forecast,-0.0274106469005346,gdp_world,2020-12-01
199.0,2020-12-01,ipi_jp,-4.811550255399264e-05,gdp_world,2020-12-01
200.0,2020-12-01,manuf_orders_de,-0.0001802050304867,gdp_world,2020-12-01
201.0,2020-12-01,fc_gdp_uk,0.0002841458605667,gdp_world,2020-12-01
202.0,2020-12-01,x_uv_world,-3.1119182207914424e-05,gdp_world,2020-12-01
203.0,2020-12-01,rti_val_fr,5.700643091594924e-05,gdp_world,2020-12-01
204.0,2020-12-01,manuf_orders_nl,-0.00014600714276,gdp_world,2020-12-01
205.0,2020-12-01,export_orders_de,-0.0002398945999094,gdp_world,2020-12-01
206.0,2020-12-01,manuf_ba_conf_de,0.0001619025926478,gdp_world,2020-12-01
207.0,2020-12-01,cci_kr,-9.29451866724332e-05,gdp_world,2020-12-01
208.0,2020-12-01,mar_freight_nl,-0.0004092607210877,gdp_world,2020-12-01
209.0,2020-12-01,fc_x_de,0.0001161026498204,gdp_world,2020-12-01
210.0,2020-12-01,impact_revisions,-0.0005195194280688,gdp_world,2020-12-01
211.0,2020-12-01,forecast,-0.0284585561603307,gdp_world,2020-12-01
212.0,2020-12-08,x_ca,7.965243241911938e-05,gdp_world,2020-12-01
213.0,2020-12-08,manuf_shipments_us,6.504386827463219e-05,gdp_world,2020-12-01
214.0,2020-12-08,bci_de,9.561495196047578e-06,gdp_world,2020-12-01
215.0,2020-12-08,rti_val_it,-4.102652467349671e-05,gdp_world,2020-12-01
216.0,2020-12-08,impact_revisions,-0.0002342026230782,gdp_world,2020-12-01
217.0,2020-12-08,forecast,-0.0285795275121927,gdp_world,2020-12-01
218.0,2020-12-15,impact_revisions,0.0,gdp_world,2020-12-01
219.0,2020-12-15,forecast,-0.0285795275121927,gdp_world,2020-12-01
220.0,2020-12-22,rti_vol_br,5.9319633337277336e-05,gdp_world,2020-12-01
221.0,2020-12-22,rti_vol_ca,-0.0001053581957176,gdp_world,2020-12-01
222.0,2020-12-22,rti_vol_uk,-0.0001845156138643,gdp_world,2020-12-01
223.0,2020-12-22,x_servs_ez,-0.0001111400252057,gdp_world,2020-12-01
224.0,2020-12-22,x_de,0.000156010672931,gdp_world,2020-12-01
225.0,2020-12-22,impact_revisions,-0.0001754163106911,gdp_world,2020-12-01
226.0,2020-12-22,forecast,-0.0289406273514032,gdp_world,2020-12-01
227.0,2020-12-29,x_uv_world,7.86706805229187e-05,gdp_world,2020-12-01
228.0,2020-12-29,impact_revisions,-7.325597107410431e-05,gdp_world,2020-12-01
229.0,2020-12-29,forecast,-0.0289352126419544,gdp_world,2020-12-01
230.0,2021-01-05,impact_revisions,0.0,gdp_world,2020-12-01
231.0,2021-01-05,forecast,-0.0289352126419544,gdp_world,2020-12-01
232.0,2021-01-12,ipi_jp,0.0,gdp_world,2020-12-01
233.0,2021-01-12,manuf_orders_de,-2.568529522080536e-06,gdp_world,2020-12-01
234.0,2021-01-12,x_ca,8.138665466723505e-05,gdp_world,2020-12-01
235.0,2021-01-12,manuf_shipments_us,6.486238571709858e-05,gdp_world,2020-12-01
236.0,2021-01-12,rti_val_fr,-0.0002262251551683,gdp_world,2020-12-01
237.0,2021-01-12,manuf_orders_nl,-3.757199338781172e-05,gdp_world,2020-12-01
238.0,2021-01-12,export_orders_de,2.9183583790572734e-07,gdp_world,2020-12-01
239.0,2021-01-12,manuf_ba_conf_de,-6.826339567423072e-05,gdp_world,2020-12-01
240.0,2021-01-12,cci_kr,2.665808134715779e-06,gdp_world,2020-12-01
241.0,2021-01-12,impact_revisions,-0.0001446383310482,gdp_world,2020-12-01
242.0,2021-01-12,forecast,-0.0292652733623981,gdp_world,2020-12-01
243.0,2021-01-19,bci_de,-6.055588037489128e-06,gdp_world,2020-12-01
244.0,2021-01-19,rti_val_it,-0.0008272841969838,gdp_world,2020-12-01
245.0,2021-01-19,x_servs_ez,-6.943815434131906e-05,gdp_world,2020-12-01
246.0,2021-01-19,x_de,0.0002445474372039,gdp_world,2020-12-01
247.0,2021-01-19,impact_revisions,-0.0002394452504811,gdp_world,2020-12-01
248.0,2021-01-19,forecast,-0.0301629491150379,gdp_world,2020-12-01
249.0,2021-01-26,pmi_manuf_us,-0.0004432460673794,gdp_world,2020-12-01
250.0,2021-01-26,x_uv_world,0.0001129898441927,gdp_world,2020-12-01
251.0,2021-01-26,rti_vol_uk,-1.0958239435799754e-05,gdp_world,2020-12-01
252.0,2021-01-26,impact_revisions,-5.554944326032663e-05,gdp_world,2020-12-01
253.0,2021-01-26,forecast,-0.0305597130209207,gdp_world,2020-12-01
254.0,2021-02-02,ipi_jp,-8.770666530785482e-05,gdp_world,2020-12-01
255.0,2021-02-02,manuf_orders_de,0.0,gdp_world,2020-12-01
256.0,2021-02-02,rti_vol_br,-9.12484479923562e-05,gdp_world,2020-12-01
257.0,2021-02-02,rti_val_fr,-0.0008068693111004,gdp_world,2020-12-01
258.0,2021-02-02,manuf_orders_nl,0.0,gdp_world,2020-12-01
259.0,2021-02-02,export_orders_de,0.0,gdp_world,2020-12-01
260.0,2021-02-02,manuf_ba_conf_de,0.0,gdp_world,2020-12-01
261.0,2021-02-02,rti_vol_ca,0.0014342092166524,gdp_world,2020-12-01
262.0,2021-02-02,impact_revisions,3.999145265078421e-05,gdp_world,2020-12-01
263.0,2021-02-02,forecast,-0.0300713367760181,gdp_world,2020-12-01
264.0,2021-02-09,x_ca,-4.917095334664559e-05,gdp_world,2020-12-01
265.0,2021-02-09,manuf_shipments_us,0.0002156236253396,gdp_world,2020-12-01
266.0,2021-02-09,bci_de,0.0,gdp_world,2020-12-01
267.0,2021-02-09,rti_val_it,4.318494050483329e-05,gdp_world,2020-12-01
